Pixel_Index,PM2.5
3443,-9999.0
3444,-9999.0
3445,-9999.0
3446,-9999.0
3447,-9999.0
3448,-9999.0
3449,-9999.0
3450,-9999.0
3451,-9999.0
3452,-9999.0
3453,-9999.0
3454,-9999.0
3455,-9999.0
3456,-9999.0
3457,-9999.0
3458,-9999.0
3459,25.75348
3460,25.75348
3461,25.75348
3462,25.75348
3463,25.75348
3464,25.75348
3465,25.75348
3466,25.75348
3467,25.75348
3468,25.75348
3469,25.75348
3470,25.75348
3471,25.75348
3472,25.75348
3473,25.75348
3474,25.75348
3475,25.75348
3476,25.75348
3477,25.75348
3478,25.75348
3479,25.75348
3480,25.75348
3481,25.75348
3482,25.75348
3483,25.75348
3484,25.75348
3485,25.75348
3486,25.75348
3487,25.75348
3488,25.75348
3489,25.75348
3490,25.75348
3491,25.75348
3492,-9999.0
3493,-9999.0
3494,-9999.0
3495,-9999.0
3496,-9999.0
3497,-9999.0
3498,-9999.0
3499,-9999.0
3500,-9999.0
3501,-9999.0
3502,-9999.0
3503,-9999.0
3504,-9999.0
3505,-9999.0
3506,-9999.0
3507,-9999.0
3508,-9999.0
3509,-9999.0
3510,-9999.0
3511,-9999.0
3512,-9999.0
3513,-9999.0
3514,-9999.0
3515,-9999.0
3516,-9999.0
3517,-9999.0
3518,-9999.0
3519,-9999.0
3520,-9999.0
3521,-9999.0
3522,-9999.0
3523,-9999.0
3524,-9999.0
3525,-9999.0
3526,-9999.0
3527,-9999.0
3528,-9999.0
3529,-9999.0
3530,-9999.0
3531,21.67057
3532,25.75348
3533,25.75348
3534,25.75348
3535,25.75348
3536,25.75348
3537,25.75348
3538,25.75348
3539,25.75348
3540,25.75348
3541,25.75348
3542,25.75348
3543,25.75348
3544,25.75348
3545,25.75348
3546,25.75348
3547,25.75348
3548,25.75348
3549,25.75348
3550,25.75348
3551,25.75348
3552,25.75348
3553,25.75348
3554,25.75348
3555,25.75348
3556,25.75348
3557,25.75348
3558,25.75348
3559,25.75348
3560,25.75348
3561,25.75348
3562,25.75348
3563,25.75348
3564,25.75348
3565,-9999.0
3566,-9999.0
3567,-9999.0
3568,-9999.0
3569,-9999.0
3570,-9999.0
3571,-9999.0
3572,-9999.0
3573,-9999.0
3574,-9999.0
3575,-9999.0
3576,-9999.0
3577,-9999.0
3578,-9999.0
3579,-9999.0
3580,-9999.0
3581,-9999.0
3582,-9999.0
3583,-9999.0
3584,-9999.0
3585,-9999.0
3586,-9999.0
3587,-9999.0
3588,-9999.0
3589,-9999.0
3590,-9999.0
3591,-9999.0
3592,-9999.0
3593,-9999.0
3594,-9999.0
3595,-9999.0
3596,-9999.0
3597,-9999.0
3598,-9999.0
3599,-9999.0
3600,-9999.0
3601,-9999.0
3602,-9999.0
3603,21.67057
3604,21.67057
3605,25.75348
3606,25.75348
3607,25.75348
3608,25.75348
3609,25.75348
3610,25.75348
3611,25.75348
3612,25.75348
3613,25.75348
3614,25.75348
3615,25.75348
3616,25.75348
3617,25.75348
3618,25.75348
3619,25.75348
3620,25.75348
3621,25.75348
3622,25.75348
3623,25.75348
3624,25.75348
3625,25.75348
3626,25.75348
3627,25.75348
3628,25.75348
3629,25.75348
3630,25.75348
3631,25.75348
3632,25.75348
3633,25.75348
3634,25.75348
3635,25.75348
3636,25.75348
3637,25.75348
3638,25.75348
3639,-9999.0
3640,-9999.0
3641,-9999.0
3642,-9999.0
3643,-9999.0
3644,-9999.0
3645,-9999.0
3646,-9999.0
3647,-9999.0
3648,-9999.0
3649,-9999.0
3650,-9999.0
3651,-9999.0
3652,-9999.0
3653,-9999.0
3654,-9999.0
3655,-9999.0
3656,-9999.0
3657,-9999.0
3658,-9999.0
3659,-9999.0
3660,-9999.0
3661,-9999.0
3662,-9999.0
3663,-9999.0
3664,-9999.0
3665,-9999.0
3666,-9999.0
3667,-9999.0
3668,-9999.0
3669,-9999.0
3670,-9999.0
3671,-9999.0
3672,-9999.0
3673,-9999.0
3674,-9999.0
3675,-9999.0
3676,-9999.0
3677,20.032328
3678,20.032328
3679,20.032328
3680,20.032328
3681,21.67057
3682,21.67057
3683,21.67057
3684,25.75348
3685,25.75348
3686,25.75348
3687,25.75348
3688,25.75348
3689,25.75348
3690,25.75348
3691,25.75348
3692,25.75348
3693,25.75348
3694,25.75348
3695,25.75348
3696,25.75348
3697,25.75348
3698,25.75348
3699,25.75348
3700,25.75348
3701,25.75348
3702,25.75348
3703,25.75348
3704,25.75348
3705,25.75348
3706,25.75348
3707,25.75348
3708,25.75348
3709,25.75348
3710,25.75348
3711,25.75348
3712,25.75348
3713,25.75348
3714,-9999.0
3715,-9999.0
3716,-9999.0
3717,-9999.0
3718,-9999.0
3719,-9999.0
3720,-9999.0
3721,-9999.0
3722,-9999.0
3723,-9999.0
3724,-9999.0
3725,-9999.0
3726,-9999.0
3727,-9999.0
3728,-9999.0
3729,-9999.0
3730,-9999.0
3731,-9999.0
3732,-9999.0
3733,-9999.0
3734,-9999.0
3735,-9999.0
3736,-9999.0
3737,-9999.0
3738,-9999.0
3739,-9999.0
3740,-9999.0
3741,-9999.0
3742,-9999.0
3743,-9999.0
3744,-9999.0
3745,-9999.0
3746,-9999.0
3747,-9999.0
3748,-9999.0
3749,-9999.0
3750,-9999.0
3751,-9999.0
3752,20.032328
3753,20.032328
3754,21.67057
3755,21.67057
3756,21.67057
3757,25.75348
3758,25.75348
3759,25.75348
3760,25.75348
3761,25.75348
3762,25.75348
3763,25.75348
3764,25.75348
3765,25.75348
3766,25.75348
3767,25.75348
3768,25.75348
3769,25.75348
3770,25.75348
3771,25.75348
3772,25.75348
3773,25.75348
3774,25.75348
3775,25.75348
3776,25.75348
3777,25.75348
3778,25.75348
3779,25.75348
3780,25.75348
3781,25.75348
3782,25.75348
3783,25.75348
3784,25.75348
3785,25.75348
3786,25.75348
3787,25.75348
3788,-9999.0
3789,-9999.0
3790,-9999.0
3791,-9999.0
3792,-9999.0
3793,-9999.0
3794,-9999.0
3795,-9999.0
3796,-9999.0
3797,-9999.0
3798,-9999.0
3799,-9999.0
3800,-9999.0
3801,-9999.0
3802,-9999.0
3803,-9999.0
3804,-9999.0
3805,-9999.0
3806,-9999.0
3807,-9999.0
3808,-9999.0
3809,-9999.0
3810,-9999.0
3811,-9999.0
3812,-9999.0
3813,-9999.0
3814,-9999.0
3815,-9999.0
3816,-9999.0
3817,-9999.0
3818,-9999.0
3819,-9999.0
3820,-9999.0
3821,-9999.0
3822,-9999.0
3823,-9999.0
3824,-9999.0
3825,20.032328
3826,20.032328
3827,21.67057
3828,21.67057
3829,21.67057
3830,25.75348
3831,25.75348
3832,25.75348
3833,25.75348
3834,25.75348
3835,25.75348
3836,25.75348
3837,25.75348
3838,25.75348
3839,25.75348
3840,25.75348
3841,25.75348
3842,25.75348
3843,25.75348
3844,25.75348
3845,25.75348
3846,25.75348
3847,25.75348
3848,25.75348
3849,25.75348
3850,25.75348
3851,25.75348
3852,25.75348
3853,25.75348
3854,25.75348
3855,25.75348
3856,25.75348
3857,25.75348
3858,25.75348
3859,25.75348
3860,25.75348
3861,-9999.0
3862,-9999.0
3863,-9999.0
3864,-9999.0
3865,-9999.0
3866,-9999.0
3867,-9999.0
3868,-9999.0
3869,-9999.0
3870,-9999.0
3871,-9999.0
3872,-9999.0
3873,-9999.0
3874,-9999.0
3875,-9999.0
3876,-9999.0
3877,-9999.0
3878,-9999.0
3879,-9999.0
3880,-9999.0
3881,-9999.0
3882,-9999.0
3883,-9999.0
3884,-9999.0
3885,-9999.0
3886,-9999.0
3887,-9999.0
3888,-9999.0
3889,-9999.0
3890,-9999.0
3891,-9999.0
3892,-9999.0
3893,-9999.0
3894,-9999.0
3895,-9999.0
3896,-9999.0
3897,-9999.0
3898,-9999.0
3899,20.032328
3900,20.032328
3901,20.032328
3902,20.032328
3903,9.542103
3904,9.542103
3905,25.75348
3906,25.75348
3907,25.75348
3908,25.75348
3909,25.75348
3910,25.75348
3911,25.75348
3912,25.75348
3913,25.75348
3914,25.75348
3915,25.75348
3916,25.75348
3917,25.75348
3918,25.75348
3919,25.75348
3920,25.75348
3921,25.75348
3922,25.75348
3923,25.75348
3924,25.75348
3925,25.75348
3926,25.75348
3927,25.75348
3928,25.75348
3929,25.75348
3930,25.75348
3931,25.75348
3932,-9999.0
3933,-9999.0
3934,-9999.0
3935,-9999.0
3936,-9999.0
3937,-9999.0
3938,-9999.0
3939,-9999.0
3940,-9999.0
3941,-9999.0
3942,-9999.0
3943,-9999.0
3944,-9999.0
3945,-9999.0
3946,-9999.0
3947,-9999.0
3948,-9999.0
3949,-9999.0
3950,-9999.0
3951,-9999.0
3952,-9999.0
3953,-9999.0
3954,-9999.0
3955,-9999.0
3956,-9999.0
3957,-9999.0
3958,-9999.0
3959,-9999.0
3960,-9999.0
3961,-9999.0
3962,-9999.0
3963,-9999.0
3964,-9999.0
3965,-9999.0
3966,-9999.0
3967,-9999.0
3968,-9999.0
3969,-9999.0
3970,-9999.0
3971,20.032328
3972,20.032328
3973,-9999.0
3974,20.032328
3975,20.032328
3976,-9999.0
3977,9.542103
3978,25.75348
3979,25.75348
3980,25.75348
3981,25.75348
3982,25.75348
3983,25.75348
3984,25.75348
3985,25.75348
3986,25.75348
3987,25.75348
3988,25.75348
3989,25.75348
3990,25.75348
3991,25.75348
3992,25.75348
3993,25.75348
3994,25.75348
3995,25.75348
3996,25.75348
3997,25.75348
3998,25.75348
3999,25.75348
4000,25.75348
4001,25.75348
4002,25.75348
4003,25.75348
4004,-9999.0
4005,-9999.0
4006,-9999.0
4007,-9999.0
4008,-9999.0
4009,-9999.0
4010,-9999.0
4011,-9999.0
4012,-9999.0
4013,-9999.0
4014,-9999.0
4015,-9999.0
4016,-9999.0
4017,-9999.0
4018,-9999.0
4019,-9999.0
4020,-9999.0
4021,-9999.0
4022,-9999.0
4023,-9999.0
4024,-9999.0
4025,-9999.0
4026,-9999.0
4027,-9999.0
4028,-9999.0
4029,-9999.0
4030,-9999.0
4031,-9999.0
4032,-9999.0
4033,-9999.0
4034,-9999.0
4035,-9999.0
4036,-9999.0
4037,-9999.0
4038,-9999.0
4039,-9999.0
4040,-9999.0
4041,-9999.0
4042,-9999.0
4043,-9999.0
4044,20.032328
4045,-9999.0
4046,-9999.0
4047,-9999.0
4048,-9999.0
4049,-9999.0
4050,9.542103
4051,25.75348
4052,25.75348
4053,25.75348
4054,25.75348
4055,25.75348
4056,25.75348
4057,25.75348
4058,25.75348
4059,25.75348
4060,25.75348
4061,25.75348
4062,25.75348
4063,25.75348
4064,25.75348
4065,25.75348
4066,25.75348
4067,25.75348
4068,25.75348
4069,25.75348
4070,25.75348
4071,25.75348
4072,25.75348
4073,25.75348
4074,25.75348
4075,25.75348
4076,25.75348
4077,-9999.0
4078,-9999.0
4079,-9999.0
4080,-9999.0
4081,-9999.0
4082,-9999.0
4083,-9999.0
4084,-9999.0
4085,-9999.0
4086,-9999.0
4087,-9999.0
4088,-9999.0
4089,-9999.0
4090,-9999.0
4091,-9999.0
4092,-9999.0
4093,-9999.0
4094,-9999.0
4095,-9999.0
4096,-9999.0
4097,-9999.0
4098,-9999.0
4099,-9999.0
4100,-9999.0
4101,-9999.0
4102,-9999.0
4103,-9999.0
4104,-9999.0
4105,-9999.0
4106,-9999.0
4107,-9999.0
4108,-9999.0
4109,-9999.0
4110,-9999.0
4111,-9999.0
4112,-9999.0
4113,-9999.0
4114,-9999.0
4115,20.032328
4116,20.032328
4117,-9999.0
4118,-9999.0
4119,-9999.0
4120,-9999.0
4121,-9999.0
4122,20.032328
4123,20.032328
4124,25.75348
4125,25.75348
4126,25.75348
4127,25.75348
4128,25.75348
4129,25.75348
4130,25.75348
4131,25.75348
4132,25.75348
4133,25.75348
4134,25.75348
4135,25.75348
4136,25.75348
4137,25.75348
4138,25.75348
4139,25.75348
4140,25.75348
4141,25.75348
4142,25.75348
4143,25.75348
4144,25.75348
4145,25.75348
4146,25.75348
4147,25.75348
4148,25.75348
4149,25.75348
4150,-9999.0
4151,-9999.0
4152,-9999.0
4153,-9999.0
4154,-9999.0
4155,-9999.0
4156,-9999.0
4157,-9999.0
4158,-9999.0
4159,-9999.0
4160,-9999.0
4161,-9999.0
4162,-9999.0
4163,-9999.0
4164,-9999.0
4165,-9999.0
4166,-9999.0
4167,-9999.0
4168,-9999.0
4169,-9999.0
4170,-9999.0
4171,-9999.0
4172,-9999.0
4173,-9999.0
4174,-9999.0
4175,-9999.0
4176,-9999.0
4177,-9999.0
4178,-9999.0
4179,-9999.0
4180,-9999.0
4181,-9999.0
4182,-9999.0
4183,-9999.0
4184,-9999.0
4185,-9999.0
4186,-9999.0
4187,-9999.0
4188,-9999.0
4189,-9999.0
4190,-9999.0
4191,-9999.0
4192,-9999.0
4193,-9999.0
4194,-9999.0
4195,20.032328
4196,20.032328
4197,25.75348
4198,25.75348
4199,25.75348
4200,25.75348
4201,25.75348
4202,25.75348
4203,25.75348
4204,25.75348
4205,25.75348
4206,25.75348
4207,25.75348
4208,25.75348
4209,25.75348
4210,25.75348
4211,25.75348
4212,25.75348
4213,25.75348
4214,25.75348
4215,25.75348
4216,25.75348
4217,25.75348
4218,25.75348
4219,25.75348
4220,25.75348
4221,25.75348
4222,25.75348
4223,25.75348
4224,-9999.0
4225,-9999.0
4226,-9999.0
4227,-9999.0
4228,-9999.0
4229,-9999.0
4230,-9999.0
4231,-9999.0
4232,-9999.0
4233,-9999.0
4234,-9999.0
4235,-9999.0
4236,-9999.0
4237,-9999.0
4238,-9999.0
4239,-9999.0
4240,-9999.0
4241,-9999.0
4242,-9999.0
4243,-9999.0
4244,-9999.0
4245,-9999.0
4246,-9999.0
4247,-9999.0
4248,-9999.0
4249,-9999.0
4250,-9999.0
4251,-9999.0
4252,-9999.0
4253,-9999.0
4254,-9999.0
4255,-9999.0
4256,-9999.0
4257,-9999.0
4258,-9999.0
4259,-9999.0
4260,-9999.0
4261,-9999.0
4262,-9999.0
4263,-9999.0
4264,-9999.0
4265,-9999.0
4266,-9999.0
4267,-9999.0
4268,20.032328
4269,20.032328
4270,20.032328
4271,20.032328
4272,20.032328
4273,25.75348
4274,25.75348
4275,25.75348
4276,25.75348
4277,25.75348
4278,25.75348
4279,25.75348
4280,25.75348
4281,25.75348
4282,25.75348
4283,25.75348
4284,25.75348
4285,25.75348
4286,25.75348
4287,25.75348
4288,25.75348
4289,25.75348
4290,25.75348
4291,25.75348
4292,25.75348
4293,25.75348
4294,25.75348
4295,25.75348
4296,25.75348
4297,-9999.0
4298,-9999.0
4299,-9999.0
4300,-9999.0
4301,-9999.0
4302,-9999.0
4303,-9999.0
4304,-9999.0
4305,-9999.0
4306,-9999.0
4307,-9999.0
4308,-9999.0
4309,-9999.0
4310,-9999.0
4311,-9999.0
4312,-9999.0
4313,-9999.0
4314,-9999.0
4315,-9999.0
4316,-9999.0
4317,-9999.0
4318,-9999.0
4319,-9999.0
4320,-9999.0
4321,-9999.0
4322,-9999.0
4323,-9999.0
4324,-9999.0
4325,-9999.0
4326,-9999.0
4327,-9999.0
4328,-9999.0
4329,-9999.0
4330,-9999.0
4331,-9999.0
4332,-9999.0
4333,-9999.0
4334,-9999.0
4335,-9999.0
4336,-9999.0
4337,-9999.0
4338,-9999.0
4339,-9999.0
4340,-9999.0
4341,-9999.0
4342,-9999.0
4343,20.032328
4344,20.032328
4345,20.032328
4346,25.75348
4347,25.75348
4348,25.75348
4349,25.75348
4350,25.75348
4351,25.75348
4352,25.75348
4353,25.75348
4354,25.75348
4355,25.75348
4356,25.75348
4357,25.75348
4358,25.75348
4359,25.75348
4360,25.75348
4361,25.75348
4362,25.75348
4363,25.75348
4364,25.75348
4365,25.75348
4366,25.75348
4367,25.75348
4368,25.75348
4369,25.75348
4370,25.75348
4371,-9999.0
4372,-9999.0
4373,-9999.0
4374,-9999.0
4375,-9999.0
4376,-9999.0
4377,-9999.0
4378,-9999.0
4379,-9999.0
4380,-9999.0
4381,-9999.0
4382,-9999.0
4383,-9999.0
4384,-9999.0
4385,-9999.0
4386,-9999.0
4387,-9999.0
4388,-9999.0
4389,-9999.0
4390,-9999.0
4391,-9999.0
4392,-9999.0
4393,-9999.0
4394,-9999.0
4395,-9999.0
4396,-9999.0
4397,-9999.0
4398,-9999.0
4399,-9999.0
4400,-9999.0
4401,-9999.0
4402,-9999.0
4403,-9999.0
4404,-9999.0
4405,-9999.0
4406,-9999.0
4407,-9999.0
4408,-9999.0
4409,-9999.0
4410,-9999.0
4411,-9999.0
4412,-9999.0
4413,-9999.0
4414,-9999.0
4415,-9999.0
4416,20.032328
4417,20.032328
4418,20.032328
4419,25.75348
4420,25.75348
4421,25.75348
4422,25.75348
4423,25.75348
4424,25.75348
4425,25.75348
4426,25.75348
4427,25.75348
4428,25.75348
4429,25.75348
4430,25.75348
4431,25.75348
4432,25.75348
4433,25.75348
4434,25.75348
4435,25.75348
4436,25.75348
4437,25.75348
4438,25.75348
4439,25.75348
4440,25.75348
4441,25.75348
4442,25.75348
4443,25.75348
4444,25.75348
4445,25.75348
4446,25.75348
4447,25.75348
4448,-9999.0
4449,-9999.0
4450,-9999.0
4451,-9999.0
4452,-9999.0
4453,-9999.0
4454,-9999.0
4455,-9999.0
4456,-9999.0
4457,-9999.0
4458,-9999.0
4459,-9999.0
4460,-9999.0
4461,-9999.0
4462,-9999.0
4463,-9999.0
4464,-9999.0
4465,-9999.0
4466,-9999.0
4467,-9999.0
4468,-9999.0
4469,-9999.0
4470,-9999.0
4471,-9999.0
4472,-9999.0
4473,-9999.0
4474,-9999.0
4475,-9999.0
4476,-9999.0
4477,-9999.0
4478,-9999.0
4479,-9999.0
4480,-9999.0
4481,-9999.0
4482,-9999.0
4483,-9999.0
4484,-9999.0
4485,-9999.0
4486,-9999.0
4487,-9999.0
4488,-9999.0
4489,20.032328
4490,20.032328
4491,20.032328
4492,25.75348
4493,25.75348
4494,25.75348
4495,25.75348
4496,25.75348
4497,25.75348
4498,25.75348
4499,25.75348
4500,25.75348
4501,25.75348
4502,25.75348
4503,25.75348
4504,25.75348
4505,25.75348
4506,25.75348
4507,25.75348
4508,25.75348
4509,25.75348
4510,25.75348
4511,25.75348
4512,25.75348
4513,25.75348
4514,25.75348
4515,25.75348
4516,25.75348
4517,25.75348
4518,25.75348
4519,25.75348
4520,25.75348
4521,-9999.0
4522,-9999.0
4523,-9999.0
4524,-9999.0
4525,-9999.0
4526,-9999.0
4527,-9999.0
4528,-9999.0
4529,-9999.0
4530,-9999.0
4531,-9999.0
4532,-9999.0
4533,-9999.0
4534,-9999.0
4535,-9999.0
4536,-9999.0
4537,-9999.0
4538,-9999.0
4539,-9999.0
4540,-9999.0
4541,-9999.0
4542,-9999.0
4543,-9999.0
4544,-9999.0
4545,-9999.0
4546,-9999.0
4547,-9999.0
4548,-9999.0
4549,-9999.0
4550,-9999.0
4551,-9999.0
4552,-9999.0
4553,-9999.0
4554,-9999.0
4555,-9999.0
4556,-9999.0
4557,-9999.0
4558,-9999.0
4559,-9999.0
4560,-9999.0
4561,-9999.0
4562,20.032328
4563,20.032328
4564,20.032328
4565,25.75348
4566,25.75348
4567,25.75348
4568,25.75348
4569,25.75348
4570,25.75348
4571,25.75348
4572,25.75348
4573,25.75348
4574,25.75348
4575,25.75348
4576,25.75348
4577,25.75348
4578,25.75348
4579,25.75348
4580,25.75348
4581,25.75348
4582,25.75348
4583,25.75348
4584,25.75348
4585,25.75348
4586,25.75348
4587,25.75348
4588,25.75348
4589,25.75348
4590,25.75348
4591,25.75348
4592,25.75348
4593,25.75348
4594,-9999.0
4595,-9999.0
4596,-9999.0
4597,-9999.0
4598,-9999.0
4599,-9999.0
4600,-9999.0
4601,-9999.0
4602,-9999.0
4603,-9999.0
4604,-9999.0
4605,-9999.0
4606,-9999.0
4607,-9999.0
4608,-9999.0
4609,-9999.0
4610,-9999.0
4611,-9999.0
4612,-9999.0
4613,-9999.0
4614,-9999.0
4615,-9999.0
4616,-9999.0
4617,-9999.0
4618,-9999.0
4619,-9999.0
4620,-9999.0
4621,-9999.0
4622,-9999.0
4623,-9999.0
4624,-9999.0
4625,-9999.0
4626,-9999.0
4627,-9999.0
4628,-9999.0
4629,-9999.0
4630,-9999.0
4631,-9999.0
4632,-9999.0
4633,-9999.0
4634,-9999.0
4635,-9999.0
4636,20.032328
4637,20.032328
4638,20.032328
4639,20.032328
4640,25.75348
4641,25.75348
4642,25.75348
4643,25.75348
4644,25.75348
4645,25.75348
4646,25.75348
4647,25.75348
4648,25.75348
4649,25.75348
4650,25.75348
4651,25.75348
4652,25.75348
4653,25.75348
4654,25.75348
4655,25.75348
4656,25.75348
4657,25.75348
4658,25.75348
4659,25.75348
4660,25.75348
4661,25.75348
4662,25.75348
4663,25.75348
4664,25.75348
4665,25.75348
4666,25.75348
4667,-9999.0
4668,-9999.0
4669,-9999.0
4670,-9999.0
4671,-9999.0
4672,-9999.0
4673,-9999.0
4674,-9999.0
4675,-9999.0
4676,-9999.0
4677,-9999.0
4678,-9999.0
4679,-9999.0
4680,-9999.0
4681,-9999.0
4682,-9999.0
4683,-9999.0
4684,-9999.0
4685,-9999.0
4686,-9999.0
4687,-9999.0
4688,-9999.0
4689,-9999.0
4690,-9999.0
4691,-9999.0
4692,-9999.0
4693,-9999.0
4694,-9999.0
4695,-9999.0
4696,-9999.0
4697,-9999.0
4698,-9999.0
4699,-9999.0
4700,-9999.0
4701,-9999.0
4702,-9999.0
4703,-9999.0
4704,-9999.0
4705,-9999.0
4706,-9999.0
4707,-9999.0
4708,-9999.0
4709,-9999.0
4710,20.032328
4711,20.032328
4712,20.032328
4713,25.75348
4714,25.75348
4715,25.75348
4716,25.75348
4717,25.75348
4718,25.75348
4719,25.75348
4720,25.75348
4721,25.75348
4722,25.75348
4723,25.75348
4724,25.75348
4725,25.75348
4726,25.75348
4727,25.75348
4728,25.75348
4729,25.75348
4730,25.75348
4731,25.75348
4732,25.75348
4733,25.75348
4734,25.75348
4735,25.75348
4736,25.75348
4737,25.75348
4738,25.75348
4739,25.75348
4740,-9999.0
4741,-9999.0
4742,-9999.0
4743,-9999.0
4744,-9999.0
4745,-9999.0
4746,-9999.0
4747,-9999.0
4748,-9999.0
4749,-9999.0
4750,-9999.0
4751,-9999.0
4752,-9999.0
4753,-9999.0
4754,-9999.0
4755,-9999.0
4756,-9999.0
4757,-9999.0
4758,-9999.0
4759,-9999.0
4760,-9999.0
4761,-9999.0
4762,-9999.0
4763,-9999.0
4764,-9999.0
4765,-9999.0
4766,-9999.0
4767,-9999.0
4768,-9999.0
4769,-9999.0
4770,-9999.0
4771,-9999.0
4772,-9999.0
4773,-9999.0
4774,-9999.0
4775,-9999.0
4776,-9999.0
4777,-9999.0
4778,-9999.0
4779,-9999.0
4780,-9999.0
4781,-9999.0
4782,20.032328
4783,20.032328
4784,20.032328
4785,20.032328
4786,25.75348
4787,25.75348
4788,25.75348
4789,25.75348
4790,25.75348
4791,25.75348
4792,25.75348
4793,25.75348
4794,25.75348
4795,25.75348
4796,25.75348
4797,25.75348
4798,25.75348
4799,25.75348
4800,25.75348
4801,25.75348
4802,25.75348
4803,25.75348
4804,25.75348
4805,25.75348
4806,25.75348
4807,25.75348
4808,25.75348
4809,25.75348
4810,25.75348
4811,25.75348
4812,-9999.0
4813,-9999.0
4814,-9999.0
4815,-9999.0
4816,-9999.0
4817,-9999.0
4818,-9999.0
4819,-9999.0
4820,-9999.0
4821,-9999.0
4822,-9999.0
4823,-9999.0
4824,-9999.0
4825,-9999.0
4826,-9999.0
4827,-9999.0
4828,-9999.0
4829,-9999.0
4830,-9999.0
4831,-9999.0
4832,-9999.0
4833,-9999.0
4834,-9999.0
4835,-9999.0
4836,-9999.0
4837,-9999.0
4838,-9999.0
4839,-9999.0
4840,-9999.0
4841,-9999.0
4842,-9999.0
4843,-9999.0
4844,-9999.0
4845,-9999.0
4846,-9999.0
4847,-9999.0
4848,-9999.0
4849,-9999.0
4850,-9999.0
4851,-9999.0
4852,-9999.0
4853,-9999.0
4854,-9999.0
4855,-9999.0
4856,20.032328
4857,20.032328
4858,20.032328
4859,25.75348
4860,25.75348
4861,25.75348
4862,25.75348
4863,25.75348
4864,25.75348
4865,25.75348
4866,25.75348
4867,25.75348
4868,25.75348
4869,25.75348
4870,25.75348
4871,25.75348
4872,25.75348
4873,25.75348
4874,25.75348
4875,25.75348
4876,25.75348
4877,25.75348
4878,25.75348
4879,25.75348
4880,25.75348
4881,25.75348
4882,25.75348
4883,25.75348
4884,25.75348
4885,-9999.0
4886,-9999.0
4887,-9999.0
4888,-9999.0
4889,-9999.0
4890,-9999.0
4891,-9999.0
4892,-9999.0
4893,-9999.0
4894,-9999.0
4895,-9999.0
4896,-9999.0
4897,-9999.0
4898,-9999.0
4899,-9999.0
4900,-9999.0
4901,-9999.0
4902,-9999.0
4903,-9999.0
4904,-9999.0
4905,-9999.0
4906,-9999.0
4907,-9999.0
4908,-9999.0
4909,-9999.0
4910,-9999.0
4911,-9999.0
4912,-9999.0
4913,-9999.0
4914,-9999.0
4915,-9999.0
4916,-9999.0
4917,-9999.0
4918,-9999.0
4919,-9999.0
4920,-9999.0
4921,-9999.0
4922,-9999.0
4923,-9999.0
4924,-9999.0
4925,-9999.0
4926,-9999.0
4927,-9999.0
4928,-9999.0
4929,-9999.0
4930,20.032328
4931,20.032328
4932,25.75348
4933,25.75348
4934,25.75348
4935,25.75348
4936,25.75348
4937,25.75348
4938,25.75348
4939,25.75348
4940,25.75348
4941,25.75348
4942,25.75348
4943,25.75348
4944,25.75348
4945,25.75348
4946,25.75348
4947,25.75348
4948,25.75348
4949,25.75348
4950,25.75348
4951,25.75348
4952,25.75348
4953,25.75348
4954,25.75348
4955,25.75348
4956,25.75348
4957,25.75348
4958,25.75348
4959,-9999.0
4960,-9999.0
4961,-9999.0
4962,-9999.0
4963,-9999.0
4964,-9999.0
4965,-9999.0
4966,-9999.0
4967,-9999.0
4968,-9999.0
4969,-9999.0
4970,-9999.0
4971,-9999.0
4972,-9999.0
4973,-9999.0
4974,-9999.0
4975,-9999.0
4976,-9999.0
4977,-9999.0
4978,-9999.0
4979,-9999.0
4980,-9999.0
4981,-9999.0
4982,-9999.0
4983,-9999.0
4984,-9999.0
4985,-9999.0
4986,-9999.0
4987,-9999.0
4988,-9999.0
4989,-9999.0
4990,-9999.0
4991,-9999.0
4992,-9999.0
4993,-9999.0
4994,-9999.0
4995,-9999.0
4996,-9999.0
4997,-9999.0
4998,-9999.0
4999,-9999.0
5000,-9999.0
5001,-9999.0
5002,-9999.0
5003,20.032328
5004,20.032328
5005,25.75348
5006,25.75348
5007,25.75348
5008,25.75348
5009,25.75348
5010,25.75348
5011,25.75348
5012,25.75348
5013,25.75348
5014,25.75348
5015,25.75348
5016,25.75348
5017,25.75348
5018,25.75348
5019,25.75348
5020,25.75348
5021,25.75348
5022,25.75348
5023,25.75348
5024,25.75348
5025,25.75348
5026,25.75348
5027,25.75348
5028,13.329445
5029,13.329445
5030,25.75348
5031,25.75348
5032,25.75348
5033,25.75348
5034,25.75348
5035,-9999.0
5036,-9999.0
5037,-9999.0
5038,-9999.0
5039,-9999.0
5040,-9999.0
5041,-9999.0
5042,-9999.0
5043,-9999.0
5044,-9999.0
5045,-9999.0
5046,-9999.0
5047,-9999.0
5048,-9999.0
5049,-9999.0
5050,-9999.0
5051,-9999.0
5052,-9999.0
5053,-9999.0
5054,-9999.0
5055,-9999.0
5056,-9999.0
5057,-9999.0
5058,-9999.0
5059,-9999.0
5060,-9999.0
5061,-9999.0
5062,-9999.0
5063,-9999.0
5064,-9999.0
5065,-9999.0
5066,-9999.0
5067,-9999.0
5068,-9999.0
5069,-9999.0
5070,-9999.0
5071,-9999.0
5072,-9999.0
5073,-9999.0
